zip_code,state_code
32967,FL
32968,FL
32969,FL
32970,FL
32971,FL
32972,FL
32973,FL
32974,FL
32975,FL
32976,FL
32977,FL
32978,FL
32979,FL
32980,FL
32981,FL
32982,FL
32983,FL
32984,FL
32985,FL
32986,FL
32987,FL
32988,FL
32989,FL
32990,FL
32991,FL
32992,FL
32993,FL
32994,FL
32995,FL
32996,FL
32997,FL
32998,FL
32999,FL
33000,FL
33001,FL
33002,FL
33003,FL
33004,FL
33005,FL
33006,FL
33007,FL
33008,FL
33009,FL
33010,FL
33011,FL
33012,FL
33013,FL
33014,FL
33015,FL
33016,FL
33017,FL
33018,FL
33019,FL
33020,FL
33021,FL
33022,FL
33023,FL
33024,FL
33025,FL
33026,FL
33027,FL
33028,FL
33029,FL
33030,FL
33031,FL
33032,FL
33033,FL
33034,FL
33035,FL
33036,FL
33037,FL
33038,FL
33039,FL
33040,FL
33041,FL
33042,FL
33043,FL
33044,FL
33045,FL
33046,FL
33047,FL
33048,FL
33049,FL
33050,FL
33051,FL
33052,FL
33053,FL
33054,FL
33055,FL
33056,FL
33057,FL
33058,FL
33059,FL
33060,FL
33061,FL
33062,FL
33063,FL
33064,FL
33065,FL
33066,FL
33067,FL
33068,FL
33069,FL
33070,FL
33071,FL
33072,FL
33073,FL
33074,FL
33075,FL
33076,FL
33077,FL
33078,FL
33079,FL
33080,FL
33081,FL
33082,FL
33083,FL
33084,FL
33085,FL
33086,FL
33087,FL
33088,FL
33089,FL
33090,FL
33091,FL
33092,FL
33093,FL
33094,FL
33095,FL
33096,FL
33097,FL
33098,FL
33099,FL
33100,FL
33101,FL
33102,FL
33103,FL
33104,FL
33105,FL
33106,FL
33107,FL
33108,FL
33109,FL
33110,FL
33111,FL
33112,FL
33113,FL
33114,FL
33115,FL
33116,FL
33117,FL
33118,FL
33119,FL
33120,FL
33121,FL
33122,FL
33123,FL
33124,FL
33125,FL
33126,FL
33127,FL
33128,FL
33129,FL
33130,FL
33131,FL
33132,FL
33133,FL
33134,FL
33135,FL
33136,FL
33137,FL
33138,FL
33139,FL
33140,FL
33141,FL
33142,FL
33143,FL
33144,FL
33145,FL
33146,FL
33147,FL
33148,FL
33149,FL
33150,FL
33151,FL
33152,FL
33153,FL
33154,FL
33155,FL
33156,FL
33157,FL
33158,FL
33159,FL
33160,FL
33161,FL
33162,FL
33163,FL
33164,FL
33165,FL
33166,FL
33167,FL
33168,FL
33169,FL
33170,FL
33171,FL
33172,FL
33173,FL
33174,FL
33175,FL
33176,FL
33177,FL
33178,FL
33179,FL
33180,FL
33181,FL
33182,FL
33183,FL
33184,FL
33185,FL
33186,FL
33187,FL
33188,FL
33189,FL
33190,FL
33191,FL
33192,FL
33193,FL
33194,FL
33195,FL
33196,FL
33197,FL
33198,FL
33199,FL
33200,FL
33201,FL
33202,FL
33203,FL
33204,FL
33205,FL
33206,FL
33207,FL
33208,FL
33209,FL
33210,FL
33211,FL
33212,FL
33213,FL
33214,FL
33215,FL
33216,FL
33217,FL
33218,FL
33219,FL
33220,FL
33221,FL
33222,FL
33223,FL
33224,FL
33225,FL
33226,FL
33227,FL
33228,FL
33229,FL
33230,FL
33231,FL
33232,FL
33233,FL
33234,FL
33235,FL
33236,FL
33237,FL
33238,FL
33239,FL
33240,FL
33241,FL
33242,FL
33243,FL
33244,FL
33245,FL
33246,FL
33247,FL
33248,FL
33249,FL
33250,FL
33251,FL
33252,FL
33253,FL
33254,FL
33255,FL
33256,FL
33257,FL
33258,FL
33259,FL
33260,FL
33261,FL
33262,FL
33263,FL
33264,FL
33265,FL
33266,FL
33267,FL
33268,FL
33269,FL
33270,FL
33271,FL
33272,FL
33273,FL
33274,FL
33275,FL
33276,FL
33277,FL
33278,FL
33279,FL
33280,FL
33281,FL
33282,FL
33283,FL
33284,FL
33285,FL
33286,FL
33287,FL
33288,FL
33289,FL
33290,FL
33291,FL
33292,FL
33293,FL
33294,FL
33295,FL
33296,FL
33297,FL
33298,FL
33299,FL
33300,FL
33301,FL
33302,FL
33303,FL
33304,FL
33305,FL
33306,FL
33307,FL
33308,FL
33309,FL
33310,FL
33311,FL
33312,FL
33313,FL
33314,FL
33315,FL
33316,FL
33317,FL
33318,FL
33319,FL
33320,FL
33321,FL
33322,FL
33323,FL
33324,FL
33325,FL
33326,FL
33327,FL
33328,FL
33329,FL
33330,FL
33331,FL
33332,FL
33333,FL
33334,FL
33335,FL
33336,FL
33337,FL
33338,FL
33339,FL
33340,FL
33341,FL
33342,FL
33343,FL
33344,FL
33345,FL
33346,FL
33347,FL
33348,FL
33349,FL
33350,FL
33351,FL
33352,FL
33353,FL
33354,FL
33355,FL
33356,FL
33357,FL
33358,FL
33359,FL
33360,FL
33361,FL
33362,FL
33363,FL
33364,FL
33365,FL
33366,FL
33367,FL
33368,FL
33369,FL
33370,FL
33371,FL
33372,FL
33373,FL
33374,FL
33375,FL
33376,FL
33377,FL
33378,FL
33379,FL
33380,FL
33381,FL
33382,FL
33383,FL
33384,FL
33385,FL
33386,FL
33387,FL
33388,FL
33389,FL
33390,FL
33391,FL
33392,FL
33393,FL
33394,FL
33395,FL
33396,FL
33397,FL
33398,FL
33399,FL
33400,FL
33401,FL
33402,FL
33403,FL
33404,FL
33405,FL
33406,FL
33407,FL
33408,FL
33409,FL
33410,FL
33411,FL
33412,FL
33413,FL
33414,FL
33415,FL
33416,FL
33417,FL
33418,FL
33419,FL
33420,FL
33421,FL
33422,FL
33423,FL
33424,FL
33425,FL
33426,FL
33427,FL
33428,FL
33429,FL
33430,FL
33431,FL
33432,FL
33433,FL
33434,FL
33435,FL
33436,FL
33437,FL
33438,FL
33439,FL
33440,FL
33441,FL
33442,FL
33443,FL
33444,FL
33445,FL
33446,FL
33447,FL
33448,FL
33449,FL
33450,FL
33451,FL
33452,FL
33453,FL
33454,FL
33455,FL
33456,FL
33457,FL
33458,FL
33459,FL
33460,FL
33461,FL
33462,FL
33463,FL
33464,FL
33465,FL
33466,FL
33467,FL
33468,FL
33469,FL
33470,FL
33471,FL
33472,FL
33473,FL
33474,FL
33475,FL
33476,FL
33477,FL
33478,FL
33479,FL
33480,FL
33481,FL
33482,FL
33483,FL
33484,FL
33485,FL
33486,FL
33487,FL
33488,FL
33489,FL
33490,FL
33491,FL
33492,FL
33493,FL
33494,FL
33495,FL
33496,FL
33497,FL
33498,FL
33499,FL
33500,FL
33501,FL
33502,FL
33503,FL
33504,FL
33505,FL
33506,FL
33507,FL
33508,FL
33509,FL
33510,FL
33511,FL
33512,FL
33513,FL
33514,FL
33515,FL
33516,FL
33517,FL
33518,FL
33519,FL
33520,FL
33521,FL
33522,FL
33523,FL
33524,FL
33525,FL
33526,FL
33527,FL
33528,FL
33529,FL
33530,FL
33531,FL
33532,FL
33533,FL
33534,FL
33535,FL
33536,FL
33537,FL
33538,FL
33539,FL
33540,FL
33541,FL
33542,FL
33543,FL
33544,FL
33545,FL
33546,FL
33547,FL
33548,FL
33549,FL
33550,FL
33551,FL
33552,FL
33553,FL
33554,FL
33555,FL
33556,FL
33557,FL
33558,FL
33559,FL
33560,FL
33561,FL
33562,FL
33563,FL
33564,FL
33565,FL
33566,FL
33567,FL
33568,FL
33569,FL
33570,FL
33571,FL
33572,FL
33573,FL
33574,FL
33575,FL
33576,FL
33577,FL
33578,FL
33579,FL
33580,FL
33581,FL
33582,FL
33583,FL
33584,FL
33585,FL
33586,FL
33587,FL
33588,FL
33589,FL
33590,FL
33591,FL
33592,FL
33593,FL
33594,FL
33595,FL
33596,FL
33597,FL
33598,FL
33599,FL
33600,FL
33601,FL
33602,FL
33603,FL
33604,FL
33605,FL
33606,FL
33607,FL
33608,FL
33609,FL
33610,FL
33611,FL
33612,FL
33613,FL
33614,FL
33615,FL
33616,FL
33617,FL
33618,FL
33619,FL
33620,FL
33621,FL
33622,FL
33623,FL
33624,FL
33625,FL
33626,FL
33627,FL
33628,FL
33629,FL
33630,FL
33631,FL
33632,FL
33633,FL
33634,FL
33635,FL
33636,FL
33637,FL
33638,FL
33639,FL
33640,FL
33641,FL
33642,FL
33643,FL
33644,FL
33645,FL
33646,FL
33647,FL
33648,FL
33649,FL
33650,FL
33651,FL
33652,FL
33653,FL
33654,FL
33655,FL
33656,FL
33657,FL
33658,FL
33659,FL
33660,FL
33661,FL
33662,FL
33663,FL
33664,FL
33665,FL
33666,FL
33667,FL
33668,FL
33669,FL
33670,FL
33671,FL
33672,FL
33673,FL
33674,FL
33675,FL
33676,FL
33677,FL
33678,FL
33679,FL
33680,FL
33681,FL
33682,FL
33683,FL
33684,FL
33685,FL
33686,FL
33687,FL
33688,FL
33689,FL
33690,FL
33691,FL
33692,FL
33693,FL
33694,FL
33695,FL
33696,FL
33697,FL
33698,FL
33699,FL
33700,FL
33701,FL
33702,FL
33703,FL
33704,FL
33705,FL
33706,FL
33707,FL
33708,FL
33709,FL
33710,FL
33711,FL
33712,FL
33713,FL
33714,FL
33715,FL
33716,FL
33717,FL
33718,FL
33719,FL
33720,FL
33721,FL
33722,FL
33723,FL
33724,FL
33725,FL
33726,FL
33727,FL
33728,FL
33729,FL
33730,FL
33731,FL
33732,FL
33733,FL
33734,FL
33735,FL
33736,FL
33737,FL
33738,FL
33739,FL
33740,FL
33741,FL
33742,FL
33743,FL
33744,FL
33745,FL
33746,FL
33747,FL
33748,FL
33749,FL
33750,FL
33751,FL
33752,FL
33753,FL
33754,FL
33755,FL
33756,FL
33757,FL
33758,FL
33759,FL
33760,FL
33761,FL
33762,FL
33763,FL
33764,FL
33765,FL
33766,FL
33767,FL
33768,FL
33769,FL
33770,FL
33771,FL
33772,FL
33773,FL
33774,FL
33775,FL
33776,FL
33777,FL
33778,FL
33779,FL
33780,FL
33781,FL
33782,FL
33783,FL
33784,FL
33785,FL
33786,FL
33787,FL
33788,FL
33789,FL
33790,FL
33791,FL
33792,FL
33793,FL
33794,FL
33795,FL
33796,FL
33797,FL
33798,FL
33799,FL
33800,FL
33801,FL
33802,FL
33803,FL
33804,FL
33805,FL
33806,FL
33807,FL
33808,FL
33809,FL
33810,FL
33811,FL
33812,FL
33813,FL
33814,FL
33815,FL
33816,FL
33817,FL
33818,FL
33819,FL
33820,FL
33821,FL
33822,FL
33823,FL
33824,FL
33825,FL
33826,FL
33827,FL
33828,FL
33829,FL
33830,FL
33831,FL
33832,FL
33833,FL
33834,FL
33835,FL
33836,FL
33837,FL
33838,FL
33839,FL
33840,FL
33841,FL
33842,FL
33843,FL
33844,FL
33845,FL
33846,FL
33847,FL
33848,FL
33849,FL
33850,FL
33851,FL
33852,FL
33853,FL
33854,FL
33855,FL
33856,FL
33857,FL
33858,FL
33859,FL
33860,FL
33861,FL
33862,FL
33863,FL
33864,FL
33865,FL
33866,FL
33867,FL
33868,FL
33869,FL
33870,FL
33871,FL
33872,FL
33873,FL
33874,FL
33875,FL
33876,FL
33877,FL
33878,FL
33879,FL
33880,FL
33881,FL
33882,FL
33883,FL
33884,FL
33885,FL
33886,FL
33887,FL
33888,FL
33889,FL
33890,FL
33891,FL
33892,FL
33893,FL
33894,FL
33895,FL
33896,FL
33897,FL
33898,FL
33899,FL
33900,FL
33901,FL
33902,FL
33903,FL
33904,FL
33905,FL
33906,FL
33907,FL
33908,FL
33909,FL
33910,FL
33911,FL
33912,FL
33913,FL
33914,FL
33915,FL
33916,FL
33917,FL
33918,FL
33919,FL
33920,FL
33921,FL
33922,FL
33923,FL
33924,FL
33925,FL
33926,FL
33927,FL
33928,FL
33929,FL
33930,FL
33931,FL
33932,FL
33933,FL
33934,FL
33935,FL
33936,FL
33937,FL
33938,FL
33939,FL
33940,FL
33941,FL
33942,FL
33943,FL
33944,FL
33945,FL
33946,FL
33947,FL
33948,FL
33949,FL
33950,FL
33951,FL
33952,FL
33953,FL
33954,FL
33955,FL
33956,FL
33957,FL
33958,FL
33959,FL
33960,FL
33961,FL
33962,FL
33963,FL
33964,FL
33965,FL
33966,FL
33967,FL
33968,FL
33969,FL
33970,FL
33971,FL
33972,FL
33973,FL
33974,FL
33975,FL
33976,FL
33977,FL
33978,FL
33979,FL
33980,FL
33981,FL
33982,FL
33983,FL
33984,FL
33985,FL
33986,FL
33987,FL
33988,FL
33989,FL
33990,FL
33991,FL
33992,FL
33993,FL
33994,FL
33995,FL
33996,FL
33997,FL
33998,FL
33999,FL
34000,FL
34001,FL
34002,FL
34003,FL
34004,FL
34005,FL
34006,FL
34007,FL
34008,FL
34009,FL
34010,FL
34011,FL
34012,FL
34013,FL
34014,FL
34015,FL
34016,FL
34017,FL
34018,FL
34019,FL
34020,FL
34021,FL
34022,FL
34023,FL
34024,FL
34025,FL
34026,FL
34027,FL
34028,FL
34029,FL
34030,FL
34031,FL
34032,FL
34033,FL
34034,FL
34035,FL
34036,FL
34037,FL
34038,FL
34039,FL
34040,FL
34041,FL
34042,FL
34043,FL
34044,FL
34045,FL
34046,FL
34047,FL
34048,FL
34049,FL
34050,FL
34051,FL
34052,FL
34053,FL
34054,FL
34055,FL
34056,FL
34057,FL
34058,FL
34059,FL
34060,FL
34061,FL
34062,FL
34063,FL
34064,FL
34065,FL
34066,FL
34067,FL
34068,FL
34069,FL
34070,FL
34071,FL
34072,FL
34073,FL
34074,FL
34075,FL
34076,FL
34077,FL
34078,FL
34079,FL
34080,FL
34081,FL
34082,FL
34083,FL
34084,FL
34085,FL
34086,FL
34087,FL
34088,FL
34089,FL
34090,FL
34091,FL
34092,FL
34093,FL
34094,FL
34095,FL
34096,FL
34097,FL
34098,FL
34099,FL
34100,FL
34101,FL
34102,FL
34103,FL
34104,FL
34105,FL
34106,FL
34107,FL
34108,FL
34109,FL
34110,FL
34111,FL
34112,FL
34113,FL
34114,FL
34115,FL
34116,FL
34117,FL
34118,FL
34119,FL
34120,FL
34121,FL
34122,FL
34123,FL
34124,FL
34125,FL
34126,FL
34127,FL
34128,FL
34129,FL
34130,FL
34131,FL
34132,FL
34133,FL
34134,FL
34135,FL
34136,FL
34137,FL
34138,FL
34139,FL
34140,FL
34141,FL
34142,FL
34143,FL
34144,FL
34145,FL
34146,FL
34147,FL
34148,FL
34149,FL
34150,FL
34151,FL
34152,FL
34153,FL
34154,FL
34155,FL
34156,FL
34157,FL
34158,FL
34159,FL
34160,FL
34161,FL
34162,FL
34163,FL
34164,FL
34165,FL
34166,FL
34167,FL
34168,FL
34169,FL
34170,FL
34171,FL
34172,FL
34173,FL
34174,FL
34175,FL
34176,FL
34177,FL
34178,FL
34179,FL
34180,FL
34181,FL
34182,FL
34183,FL
34184,FL
34185,FL
34186,FL
34187,FL
34188,FL
34189,FL
34190,FL
34191,FL
34192,FL
34193,FL
34194,FL
34195,FL
34196,FL
34197,FL
34198,FL
34199,FL
34200,FL
34201,FL
34202,FL
34203,FL
34204,FL
34205,FL
34206,FL
34207,FL
34208,FL
34209,FL
34210,FL
34211,FL
34212,FL
34213,FL
34214,FL
34215,FL
34216,FL
34217,FL
34218,FL
34219,FL
34220,FL
34221,FL
34222,FL
34223,FL
34224,FL
34225,FL
34226,FL
34227,FL
34228,FL
34229,FL
34230,FL
34231,FL
34232,FL
34233,FL
34234,FL
34235,FL
34236,FL
34237,FL
34238,FL
34239,FL
34240,FL
34241,FL
34242,FL
34243,FL
34244,FL
34245,FL
34246,FL
34247,FL
34248,FL
34249,FL
34250,FL
34251,FL
34252,FL
34253,FL
34254,FL
34255,FL
34256,FL
34257,FL
34258,FL
34259,FL
34260,FL
34261,FL
34262,FL
34263,FL
34264,FL
34265,FL
34266,FL
34267,FL
34268,FL
34269,FL
34270,FL
34271,FL
34272,FL
34273,FL
34274,FL
34275,FL
34276,FL
34277,FL
34278,FL
34279,FL
34280,FL
34281,FL
34282,FL
34283,FL
34284,FL
34285,FL
34286,FL
34287,FL
34288,FL
34289,FL
34290,FL
34291,FL
34292,FL
34293,FL
34294,FL
34295,FL
34296,FL
34297,FL
34298,FL
34299,FL
34300,FL
34301,FL
34302,FL
34303,FL
34304,FL
34305,FL
34306,FL
34307,FL
34308,FL
34309,FL
34310,FL
34311,FL
34312,FL
34313,FL
34314,FL
34315,FL
34316,FL
34317,FL
34318,FL
34319,FL
34320,FL
34321,FL
34322,FL
34323,FL
34324,FL
34325,FL
34326,FL
34327,FL
34328,FL
34329,FL
34330,FL
34331,FL
34332,FL
34333,FL
34334,FL
34335,FL
34336,FL
34337,FL
34338,FL
34339,FL
34340,FL
34341,FL
34342,FL
34343,FL
34344,FL
34345,FL
34346,FL
34347,FL
34348,FL
34349,FL
34350,FL
34351,FL
34352,FL
34353,FL
34354,FL
34355,FL
34356,FL
34357,FL
34358,FL
34359,FL
34360,FL
34361,FL
34362,FL
34363,FL
34364,FL
34365,FL
34366,FL
34367,FL
34368,FL
34369,FL
34370,FL
34371,FL
34372,FL
34373,FL
34374,FL
34375,FL
34376,FL
34377,FL
34378,FL
34379,FL
34380,FL
34381,FL
34382,FL
34383,FL
34384,FL
34385,FL
34386,FL
34387,FL
34388,FL
34389,FL
34390,FL
34391,FL
34392,FL
34393,FL
34394,FL
34395,FL
34396,FL
34397,FL
34398,FL
34399,FL
34400,FL
34401,FL
34402,FL
34403,FL
34404,FL
34405,FL
34406,FL
34407,FL
34408,FL
34409,FL
34410,FL
34411,FL
34412,FL
34413,FL
34414,FL
34415,FL
34416,FL
34417,FL
34418,FL
34419,FL
34420,FL
34421,FL
34422,FL
34423,FL
34424,FL
34425,FL
34426,FL
34427,FL
34428,FL
34429,FL
34430,FL
34431,FL
34432,FL
34433,FL
34434,FL
34435,FL
34436,FL
34437,FL
34438,FL
34439,FL
34440,FL
34441,FL
34442,FL
34443,FL
34444,FL
34445,FL
34446,FL
34447,FL
34448,FL
34449,FL
34450,FL
34451,FL
34452,FL
34453,FL
34454,FL
34455,FL
34456,FL
34457,FL
34458,FL
34459,FL
34460,FL
34461,FL
34462,FL
34463,FL
34464,FL
34465,FL
34466,FL
34467,FL
34468,FL
34469,FL
34470,FL
34471,FL
34472,FL
34473,FL
34474,FL
34475,FL
34476,FL
34477,FL
34478,FL
34479,FL
34480,FL
34481,FL
34482,FL
34483,FL
34484,FL
34485,FL
34486,FL
34487,FL
34488,FL
34489,FL
34490,FL
34491,FL
34492,FL
34493,FL
34494,FL
34495,FL
34496,FL
34497,FL
34498,FL
34499,FL
34500,FL
34501,FL
34502,FL
34503,FL
34504,FL
34505,FL
34506,FL
34507,FL
34508,FL
34509,FL
34510,FL
34511,FL
34512,FL
34513,FL
34514,FL
34515,FL
34516,FL
34517,FL
34518,FL
34519,FL
34520,FL
34521,FL
34522,FL
34523,FL
34524,FL
34525,FL
34526,FL
34527,FL
34528,FL
34529,FL
34530,FL
34531,FL
34532,FL
34533,FL
34534,FL
34535,FL
34536,FL
34537,FL
34538,FL
34539,FL
34540,FL
34541,FL
34542,FL
34543,FL
34544,FL
34545,FL
34546,FL
34547,FL
34548,FL
34549,FL
34550,FL
34551,FL
34552,FL
34553,FL
34554,FL
34555,FL
34556,FL
34557,FL
34558,FL
34559,FL
34560,FL
34561,FL
34562,FL
34563,FL
34564,FL
34565,FL
34566,FL
34567,FL
34568,FL
34569,FL
34570,FL
34571,FL
34572,FL
34573,FL
34574,FL
34575,FL
34576,FL
34577,FL
34578,FL
34579,FL
34580,FL
34581,FL
34582,FL
34583,FL
34584,FL
34585,FL
34586,FL
34587,FL
34588,FL
34589,FL
34590,FL
34591,FL
34592,FL
34593,FL
34594,FL
34595,FL
34596,FL
34597,FL
34598,FL
34599,FL
34600,FL
34601,FL
34602,FL
34603,FL
34604,FL
34605,FL
34606,FL
34607,FL
34608,FL
34609,FL
34610,FL
34611,FL
34612,FL
34613,FL
34614,FL
34615,FL
34616,FL
34617,FL
34618,FL
34619,FL
34620,FL
34621,FL
34622,FL
34623,FL
34624,FL
34625,FL
34626,FL
34627,FL
34628,FL
34629,FL
34630,FL
34631,FL
34632,FL
34633,FL
34634,FL
34635,FL
34636,FL
34637,FL
34638,FL
34639,FL
34640,FL
34641,FL
34642,FL
34643,FL
34644,FL
34645,FL
34646,FL
34647,FL
34648,FL
34649,FL
34650,FL
34651,FL
34652,FL
34653,FL
34654,FL
34655,FL
34656,FL
34657,FL
34658,FL
34659,FL
34660,FL
34661,FL
34662,FL
34663,FL
34664,FL
34665,FL
34666,FL
34667,FL
34668,FL
34669,FL
34670,FL
34671,FL
34672,FL
34673,FL
34674,FL
34675,FL
34676,FL
34677,FL
34678,FL
34679,FL
34680,FL
34681,FL
34682,FL
34683,FL
34684,FL
34685,FL
34686,FL
34687,FL
34688,FL
34689,FL
34690,FL
34691,FL
34692,FL
34693,FL
34694,FL
34695,FL
34696,FL
34697,FL
34698,FL
34699,FL
34700,FL
34701,FL
34702,FL
34703,FL
34704,FL
34705,FL
34706,FL
34707,FL
34708,FL
34709,FL
34710,FL
34711,FL
34712,FL
34713,FL
34714,FL
34715,FL
34716,FL
34717,FL
34718,FL
34719,FL
34720,FL
34721,FL
34722,FL
34723,FL
34724,FL
34725,FL
34726,FL
34727,FL
34728,FL
34729,FL
34730,FL
34731,FL
34732,FL
34733,FL
34734,FL
34735,FL
34736,FL
34737,FL
34738,FL
34739,FL
34740,FL
34741,FL
34742,FL
34743,FL
34744,FL
34745,FL
34746,FL
34747,FL
34748,FL
34749,FL
34750,FL
34751,FL
34752,FL
34753,FL
34754,FL
34755,FL
34756,FL
34757,FL
34758,FL
34759,FL
34760,FL
34761,FL
34762,FL
34763,FL
34764,FL
34765,FL
34766,FL
34767,FL
34768,FL
34769,FL
34770,FL
34771,FL
34772,FL
34773,FL
34774,FL
34775,FL
34776,FL
34777,FL
34778,FL
34779,FL
34780,FL
34781,FL
34782,FL
34783,FL
34784,FL
34785,FL
34786,FL
34787,FL
34788,FL
34789,FL
34790,FL
34791,FL
34792,FL
34793,FL
34794,FL
34795,FL
34796,FL
34797,FL
34798,FL
34799,FL
34800,FL
34801,FL
34802,FL
34803,FL
34804,FL
34805,FL
34806,FL
34807,FL
34808,FL
34809,FL
34810,FL
34811,FL
34812,FL
34813,FL
34814,FL
34815,FL
34816,FL
34817,FL
34818,FL
34819,FL
34820,FL
34821,FL
34822,FL
34823,FL
34824,FL
34825,FL
34826,FL
34827,FL
34828,FL
34829,FL
34830,FL
34831,FL
34832,FL
34833,FL
34834,FL
34835,FL
34836,FL
34837,FL
34838,FL
34839,FL
34840,FL
34841,FL
34842,FL
34843,FL
34844,FL
34845,FL
34846,FL
34847,FL
34848,FL
34849,FL
34850,FL
34851,FL
34852,FL
34853,FL
34854,FL
34855,FL
34856,FL
34857,FL
34858,FL
34859,FL
34860,FL
34861,FL
34862,FL
34863,FL
34864,FL
34865,FL
34866,FL
34867,FL
34868,FL
34869,FL
34870,FL
34871,FL
34872,FL
34873,FL
34874,FL
34875,FL
34876,FL
34877,FL
34878,FL
34879,FL
34880,FL
34881,FL
34882,FL
34883,FL
34884,FL
34885,FL
34886,FL
34887,FL
34888,FL
34889,FL
34890,FL
34891,FL
34892,FL
34893,FL
34894,FL
34895,FL
34896,FL
34897,FL
34898,FL
34899,FL
34900,FL
34901,FL
34902,FL
34903,FL
34904,FL
34905,FL
34906,FL
34907,FL
34908,FL
34909,FL
34910,FL
34911,FL
34912,FL
34913,FL
34914,FL
34915,FL
34916,FL
34917,FL
34918,FL
34919,FL
34920,FL
34921,FL
34922,FL
34923,FL
34924,FL
34925,FL
34926,FL
34927,FL
34928,FL
34929,FL
34930,FL
34931,FL
34932,FL
34933,FL
34934,FL
34935,FL
34936,FL
34937,FL
34938,FL
34939,FL
34940,FL
34941,FL
34942,FL
34943,FL
34944,FL
34945,FL
34946,FL
34947,FL
34948,FL
34949,FL
34950,FL
34951,FL
34952,FL
34953,FL
34954,FL
34955,FL
34956,FL
34957,FL
34958,FL
34959,FL
34960,FL
34961,FL
34962,FL
34963,FL
34964,FL
34965,FL
34966,FL
34967,FL
34968,FL
34969,FL
34970,FL
34971,FL
34972,FL
34973,FL
34974,FL
34975,FL
34976,FL
34977,FL
34978,FL
34979,FL
34980,FL
34981,FL
34982,FL
34983,FL
34984,FL
34985,FL
34986,FL
34987,FL
34988,FL
34989,FL
34990,FL
34991,FL
34992,FL
34993,FL
34994,FL
34995,FL
34996,FL
34997,FL
35004,AL
35005,AL
35006,AL
35007,AL
35008,AL
35009,AL
35010,AL
35011,AL
35012,AL
35013,AL
35014,AL
35015,AL
35016,AL
35017,AL
35018,AL
35019,AL
35020,AL
35021,AL
35022,AL
35023,AL
35024,AL
35025,AL
35026,AL
35027,AL
35028,AL
35029,AL
35030,AL
35031,AL
35032,AL
35033,AL
35034,AL
35035,AL
35036,AL
35037,AL
35038,AL
35039,AL
35040,AL
35041,AL
35042,AL
35043,AL
35044,AL
35045,AL
35046,AL
35047,AL
35048,AL
35049,AL
35050,AL
35051,AL
35052,AL
35053,AL
35054,AL
35055,AL
35056,AL
35057,AL
35058,AL
35059,AL
35060,AL
35061,AL
35062,AL
35063,AL
35064,AL
35065,AL
35066,AL
35067,AL
35068,AL
35069,AL
35070,AL
35071,AL
35072,AL
35073,AL
35074,AL
35075,AL
35076,AL
35077,AL
35078,AL
35079,AL
35080,AL
35081,AL
35082,AL
35083,AL
35084,AL
35085,AL
35086,AL
35087,AL
35088,AL
35089,AL
35090,AL
35091,AL
35092,AL
35093,AL
35094,AL
35095,AL
35096,AL
35097,AL
35098,AL
35099,AL
35100,AL
35101,AL
35102,AL
35103,AL
35104,AL
35105,AL
35106,AL
35107,AL
35108,AL
35109,AL
35110,AL
35111,AL
35112,AL
35113,AL
35114,AL
35115,AL
35116,AL
35117,AL
35118,AL
35119,AL
35120,AL
35121,AL
35122,AL
35123,AL
35124,AL
35125,AL
35126,AL
35127,AL
35128,AL
35129,AL
35130,AL
35131,AL
35132,AL
35133,AL
35134,AL
35135,AL
35136,AL
35137,AL
35138,AL
35139,AL
35140,AL
35141,AL
35142,AL
35143,AL
35144,AL
35145,AL
35146,AL
35147,AL
35148,AL
35149,AL
35150,AL
35151,AL
35152,AL
35153,AL
35154,AL
35155,AL
35156,AL
35157,AL
35158,AL
35159,AL
35160,AL
35161,AL
35162,AL
35163,AL
35164,AL
35165,AL
35166,AL
35167,AL
35168,AL
35169,AL
35170,AL
35171,AL
35172,AL
35173,AL
35174,AL
35175,AL
35176,AL
35177,AL
35178,AL
35179,AL
35180,AL
35181,AL
35182,AL
35183,AL
35184,AL
35185,AL
35186,AL
35187,AL
35188,AL
35189,AL
35190,AL
35191,AL
35192,AL
35193,AL
35194,AL
35195,AL
35196,AL
35197,AL
35198,AL
35199,AL
35200,AL
35201,AL
35202,AL
35203,AL
35204,AL
35205,AL
35206,AL
35207,AL
35208,AL
35209,AL
35210,AL
35211,AL
35212,AL
35213,AL
35214,AL
35215,AL
35216,AL
35217,AL
35218,AL
35219,AL
35220,AL
35221,AL
35222,AL
35223,AL
35224,AL
35225,AL
35226,AL
35227,AL
35228,AL
35229,AL
35230,AL
35231,AL
35232,AL
35233,AL
35234,AL
35235,AL
35236,AL
35237,AL
35238,AL
35239,AL
35240,AL
35241,AL
35242,AL
35243,AL
35244,AL
35245,AL
35246,AL
35247,AL
35248,AL
35249,AL
35250,AL
35251,AL
35252,AL
35253,AL
35254,AL
35255,AL
35256,AL
35257,AL
35258,AL
35259,AL
35260,AL
35261,AL
35262,AL
35263,AL
35264,AL
35265,AL
35266,AL
35267,AL
35268,AL
35269,AL
35270,AL
35271,AL
35272,AL
35273,AL
35274,AL
35275,AL
35276,AL
35277,AL
35278,AL
35279,AL
35280,AL
35281,AL
35282,AL
35283,AL
35284,AL
35285,AL
35286,AL
35287,AL
35288,AL
35289,AL
35290,AL
35291,AL
35292,AL
35293,AL
35294,AL
35295,AL
35296,AL
35297,AL
35298,AL
35299,AL
35300,AL
35301,AL
35302,AL
35303,AL
